# @tzezar/throtto

> Comprehensive, framework-agnostic TypeScript rate limiting.

7 algorithms · 6 stores · 18 framework adapters · Functional composition API

Quick Start · Algorithms · Stores · Adapters · Composition · Benchmarks · Docs

---

## Table of Contents

- [Features](#features)
- [How throtto Compares](#how-throtto-compares)
- [Installation](#installation)
- [Quick Start](#quick-start)
- [Algorithms](#algorithms)
- [Storage Adapters](#storage-adapters)
- [Framework Adapters](#framework-adapters)
- [Composition](#composition)
- [HTTP Utilities](#http-utilities)
- [Analytics](#analytics)
- [Decorators](#decorators)
- [Testing](#testing)
- [Admin & Operations](#admin--operations)
- [TypeScript](#typescript)
- [Key Normalization](#key-normalization)
- [Fail Modes](#fail-modes)
- [Benchmarks](#benchmarks)
- [Bundle Size](#bundle-size)
- [Peer Dependencies](#peer-dependencies)
- [Contributing](#contributing)
- [Documentation](#documentation)

---

## Features

- 7 algorithms - Fixed Window, Sliding Window (Counter + Log), Token Bucket, Leaky Bucket, GCRA, Concurrency
- 6 storage adapters - Memory, Redis, Upstash, PostgreSQL, MySQL, SQLite
- 18 framework adapters - Express, Fastify, Hono, Next.js, SvelteKit, Remix, Astro, NestJS, Elysia, H3, tRPC, WebSocket, Koa, Lambda, CloudFlare Workers, Bun, Deno, Generic HTTP
- Functional composition - `pipe()` limiters, wrappers, and patterns like building blocks
- Production-grade - allowlists, dry-run, overrides, thresholds, backpressure, penalty box, graceful shutdown
- Testing-first - controllable clocks, mock stores, assertion helpers, one-liner `createTestLimiter`
- Standards-compliant - RFC 9309 (draft-7) headers, RFC 7807 error bodies
- Built-in analytics - Prometheus, JSON, CSV export, event streaming
- Zero runtime dependencies in core
- Tree-shakeable, ESM-only, full TypeScript with strict types

## How throtto Compares

Compared against the 6 most popular npm rate limiting packages.

**Basics**

| Feature | **throtto** | rate-limiter-flexible | express-rate-limit | @upstash/ratelimit | @nestjs/throttler | bottleneck | limiter |
|---|:---:|:---:|:---:|:---:|:---:|:---:|:---:|
| Downloads/wk | new | 1.9M | 38.6M | 1.5M | 2.5M | 7.9M | 10.9M |
| Framework-agnostic | yes | yes | | yes | | yes | yes |
| TypeScript-first | yes strict | partial | yes | yes | yes | partial | yes |
| Zero runtime deps | yes | yes | | | yes | yes | yes |
| ESM + tree-shake | yes | partial CJS only | yes | yes | yes | partial CJS only | yes |
| Actively maintained | yes | yes | yes | yes | yes | | |

**Algorithms**

| Feature | **throtto** | rate-limiter-flexible | express-rate-limit | @upstash/ratelimit | @nestjs/throttler | bottleneck | limiter |
|---|:---:|:---:|:---:|:---:|:---:|:---:|:---:|
| Fixed Window | yes | yes | yes | yes | yes | | |
| Sliding Window | yes counter+log | | | yes counter | | | |
| Token Bucket | yes | | | yes | | partial | yes |
| Leaky Bucket | yes | | | | | | |
| GCRA | yes | | | | | | |
| Concurrency | yes | | | | | yes | |

**Storage**

| Feature | **throtto** | rate-limiter-flexible | express-rate-limit | @upstash/ratelimit | @nestjs/throttler | bottleneck | limiter |
|---|:---:|:---:|:---:|:---:|:---:|:---:|:---:|
| Memory | yes | yes | yes | | yes | yes | yes |
| Redis | yes | yes | partial | yes Upstash only | partial | yes | |
| PostgreSQL | yes | yes | | | | | |
| MySQL | yes | yes | | | | | |
| SQLite | yes | yes | | | | | |
| MongoDB | | yes | partial | | partial | | |
| Schema gen (SQL/Drizzle/Prisma) | yes | | | | | | |

**Framework Adapters**

| Feature | **throtto** | rate-limiter-flexible | express-rate-limit | @upstash/ratelimit | @nestjs/throttler | bottleneck | limiter |
|---|:---:|:---:|:---:|:---:|:---:|:---:|:---:|
| Express | yes | partial | yes | | yes | | |
| Fastify | yes | | | | yes | | |
| Hono | yes | | | | | | |
| Next.js / SvelteKit / Remix | yes all three | | | partial Next.js only | | | |
| Lambda / CF Workers | yes | | | yes | | | |
